id,inst_type,inst_id,US_region,PUI_RI,world_region,Other_inst_type
36_2020-2021,offer_institutions,4675,NA,NA,NA,NA
37_2020-2021,offer_institutions,4675,NA,NA,NA,NA
38_2020-2021,offer_institutions,3738,Midwest,RI,USA,US college or university
39_2020-2021,offer_institutions,4388,NA,NA,USA,national research institute
39_2020-2021,offer_institutions,4498,NA,NA,USA,private research institute
40_2020-2021,offer_institutions,2965,Northeast,RI,USA,US college or university
41_2020-2021,offer_institutions,773,Northeast,RI,USA,US college or university
42_2020-2021,offer_institutions,4675,NA,NA,NA,NA
43_2020-2021,offer_institutions,1410,Southeast,RI,USA,US college or university
44_2020-2021,offer_institutions,4675,NA,NA,NA,NA
45_2020-2021,offer_institutions,4675,NA,NA,NA,NA
46_2020-2021,offer_institutions,4675,NA,NA,NA,NA
47_2020-2021,offer_institutions,4675,NA,NA,NA,NA
48_2020-2021,offer_institutions,4675,NA,NA,NA,NA
49_2020-2021,offer_institutions,4675,NA,NA,NA,NA
50_2020-2021,offer_institutions,4675,NA,NA,NA,NA
51_2020-2021,offer_institutions,506,Northeast,PUI,USA,US college or university
52_2020-2021,offer_institutions,4675,NA,NA,NA,NA
53_2020-2021,offer_institutions,4675,NA,NA,NA,NA
54_2020-2021,offer_institutions,4675,NA,NA,NA,NA
55_2020-2021,offer_institutions,4675,NA,NA,NA,NA
56_2020-2021,offer_institutions,4675,NA,NA,NA,NA
57_2020-2021,offer_institutions,4675,NA,NA,NA,NA
58_2020-2021,offer_institutions,4675,NA,NA,NA,NA
59_2020-2021,offer_institutions,1213,Southeast,RI,USA,US college or university
60_2020-2021,offer_institutions,4675,NA,NA,NA,NA
61_2020-2021,offer_institutions,4675,NA,NA,NA,NA
62_2020-2021,offer_institutions,3528,Southwest,RI,USA,US college or university
63_2020-2021,offer_institutions,4675,NA,NA,NA,NA
64_2020-2021,offer_institutions,4675,NA,NA,NA,NA
65_2020-2021,offer_institutions,4675,NA,NA,NA,NA
66_2020-2021,offer_institutions,3716,Southeast,RI,USA,US college or university
67_2020-2021,offer_institutions,236,Southeast,RI,USA,US college or university
68_2020-2021,offer_institutions,4675,NA,NA,NA,NA
69_2020-2021,offer_institutions,2483,Northeast,PUI,USA,US college or university
70_2020-2021,offer_institutions,4675,NA,NA,NA,NA
71_2020-2021,offer_institutions,4675,NA,NA,NA,NA
72_2020-2021,offer_institutions,0,NA,NA,NA,NA
74_2020-2021,offer_institutions,3690,Pacific,RI,USA,US college or university
75_2020-2021,offer_institutions,4675,NA,NA,NA,NA
76_2020-2021,offer_institutions,4531,NA,RI,Western Pacific,NA
77_2020-2021,offer_institutions,0,NA,NA,NA,NA
78_2020-2021,offer_institutions,4675,NA,NA,NA,NA
79_2020-2021,offer_institutions,4675,NA,NA,NA,NA
80_2020-2021,offer_institutions,4675,NA,NA,NA,NA
81_2020-2021,offer_institutions,4675,NA,NA,NA,NA
82_2020-2021,offer_institutions,4675,NA,NA,NA,NA
83_2020-2021,offer_institutions,0,NA,NA,NA,NA
84_2020-2021,offer_institutions,3610,Northeast,RI,USA,US college or university
85_2020-2021,offer_institutions,4675,NA,NA,NA,NA
86_2020-2021,offer_institutions,4675,NA,NA,NA,NA
87_2020-2021,offer_institutions,195,Southwest,RI,USA,US college or university
88_2020-2021,offer_institutions,4675,NA,NA,NA,NA
89_2020-2021,offer_institutions,4675,NA,NA,NA,NA
90_2020-2021,offer_institutions,3773,Midwest,RI,USA,US college or university
91_2020-2021,offer_institutions,3782,Midwest,RI,USA,US college or university
92_2020-2021,offer_institutions,4675,NA,NA,NA,NA
93_2020-2021,offer_institutions,4157,Midwest,RI,USA,US college or university
95_2020-2021,offer_institutions,2915,Northeast,PUI,USA,US college or university
96_2020-2021,offer_institutions,4675,NA,NA,NA,NA
97_2020-2021,offer_institutions,4675,NA,NA,NA,NA
98_2020-2021,offer_institutions,4675,NA,NA,NA,NA
99_2020-2021,offer_institutions,4675,NA,NA,NA,NA
100_2020-2021,offer_institutions,4675,NA,NA,NA,NA
101_2020-2021,offer_institutions,0,NA,NA,NA,NA
102_2020-2021,offer_institutions,4675,NA,NA,NA,NA
103_2020-2021,offer_institutions,2409,Northeast,RI,USA,US college or university
104_2020-2021,offer_institutions,4675,NA,NA,NA,NA
105_2020-2021,offer_institutions,4675,NA,NA,NA,NA
106_2020-2021,offer_institutions,4675,NA,NA,NA,NA
107_2020-2021,offer_institutions,4675,NA,NA,NA,NA
108_2020-2021,offer_institutions,4675,NA,NA,NA,NA
109_2020-2021,offer_institutions,4675,NA,NA,NA,NA
110_2020-2021,offer_institutions,4675,NA,NA,NA,NA
111_2020-2021,offer_institutions,4675,NA,NA,NA,NA
112_2020-2021,offer_institutions,4675,NA,NA,NA,NA
113_2020-2021,offer_institutions,4675,NA,NA,NA,NA
114_2020-2021,offer_institutions,2579,Southwest,RI,USA,US college or university
115_2020-2021,offer_institutions,4092,Midwest,RI,USA,US college or university
116_2020-2021,offer_institutions,4675,NA,NA,NA,NA
117_2020-2021,offer_institutions,4675,NA,NA,NA,NA
118_2020-2021,offer_institutions,4675,NA,NA,NA,NA
119_2020-2021,offer_institutions,1630,Rocky Mountains,RI,USA,US college or university
120_2020-2021,offer_institutions,4490,NA,PUI,Canada,NA
121_2020-2021,offer_institutions,4348,NA,NA,European,private research institute
122_2020-2021,offer_institutions,3434,Southwest,PUI,USA,US college or university
123_2020-2021,offer_institutions,3782,Midwest,RI,USA,US college or university
124_2020-2021,offer_institutions,4455,NA,RI,Canada,NA
125_2020-2021,offer_institutions,4675,NA,NA,NA,NA
126_2020-2021,offer_institutions,0,NA,NA,NA,NA
127_2020-2021,offer_institutions,4675,NA,NA,NA,NA
128_2020-2021,offer_institutions,4675,NA,NA,NA,NA
129_2020-2021,offer_institutions,4258,Northeast,RI,USA,US college or university
130_2020-2021,offer_institutions,4675,NA,NA,NA,NA
131_2020-2021,offer_institutions,3712,Rocky Mountains,RI,USA,US college or university
132_2020-2021,offer_institutions,4675,NA,NA,NA,NA
133_2020-2021,offer_institutions,4675,NA,NA,NA,NA
134_2020-2021,offer_institutions,4675,NA,NA,NA,NA
135_2020-2021,offer_institutions,4675,NA,NA,NA,NA
136_2020-2021,offer_institutions,4675,NA,NA,NA,NA
137_2020-2021,offer_institutions,4675,NA,NA,NA,NA
138_2020-2021,offer_institutions,4675,NA,NA,NA,NA
139_2020-2021,offer_institutions,4675,NA,NA,NA,NA
1_2021-2022,offer_institutions,4675,NA,NA,NA,NA
2_2021-2022,offer_institutions,4675,NA,NA,NA,NA
3_2021-2022,offer_institutions,3709,Midwest,RI,USA,US college or university
4_2021-2022,offer_institutions,4675,NA,NA,NA,NA
5_2021-2022,offer_institutions,4494,NA,RI,Canada,NA
6_2021-2022,offer_institutions,4675,NA,NA,NA,NA
7_2021-2022,offer_institutions,4675,NA,NA,NA,NA
8_2021-2022,offer_institutions,4675,NA,NA,NA,NA
9_2021-2022,offer_institutions,4445,NA,RI,Canada,NA
10_2021-2022,offer_institutions,3745,Southeast,RI,USA,US college or university
11_2021-2022,offer_institutions,4675,NA,NA,NA,NA
12_2021-2022,offer_institutions,3792,Midwest,RI,USA,US college or university
14_2021-2022,offer_institutions,4092,Midwest,RI,USA,US college or university
15_2021-2022,offer_institutions,3529,Southwest,RI,USA,US college or university
16_2021-2022,offer_institutions,3809,Southeast,RI,USA,US college or university
17_2021-2022,offer_institutions,4675,NA,NA,NA,NA
18_2021-2022,offer_institutions,4675,NA,NA,NA,NA
19_2021-2022,offer_institutions,4092,Midwest,RI,USA,US college or university
20_2021-2022,offer_institutions,4675,NA,NA,NA,NA
21_2021-2022,offer_institutions,4675,NA,NA,NA,NA
22_2021-2022,offer_institutions,4636,NA,NA,USA,museum
23_2021-2022,offer_institutions,4675,NA,NA,NA,NA
24_2021-2022,offer_institutions,4675,NA,NA,NA,NA
25_2021-2022,offer_institutions,2597,Pacific,RI,USA,US college or university
27_2021-2022,offer_institutions,1579,Northeast,RI,USA,US college or university
28_2021-2022,offer_institutions,2826,Midwest,RI,USA,US college or university
29_2021-2022,offer_institutions,4379,NA,NA,European,private research institute
30_2021-2022,offer_institutions,4675,NA,NA,NA,NA
31_2021-2022,offer_institutions,4675,NA,NA,NA,NA
32_2021-2022,offer_institutions,1115,Northeast,RI,USA,US college or university
33_2021-2022,offer_institutions,4675,NA,NA,NA,NA
34_2021-2022,offer_institutions,4675,NA,NA,NA,NA
35_2021-2022,offer_institutions,4675,NA,NA,NA,NA
36_2021-2022,offer_institutions,4675,NA,NA,NA,NA
37_2021-2022,offer_institutions,4675,NA,NA,NA,NA
38_2021-2022,offer_institutions,4675,NA,NA,NA,NA
39_2021-2022,offer_institutions,3941,Pacific,RI,USA,US college or university
40_2021-2022,offer_institutions,4675,NA,NA,NA,NA
41_2021-2022,offer_institutions,3793,Rocky Mountains,RI,USA,US college or university
42_2021-2022,offer_institutions,3697,Pacific,RI,USA,US college or university
43_2021-2022,offer_institutions,4675,NA,NA,NA,NA
44_2021-2022,offer_institutions,3900,Southeast,RI,USA,US college or university
45_2021-2022,offer_institutions,2470,Northeast,RI,USA,US college or university
46_2021-2022,offer_institutions,1115,Northeast,RI,USA,US college or university
47_2021-2022,offer_institutions,4675,NA,NA,NA,NA
48_2021-2022,offer_institutions,4675,NA,NA,NA,NA
49_2021-2022,offer_institutions,4675,NA,NA,NA,NA
50_2021-2022,offer_institutions,4675,NA,NA,NA,NA
51_2021-2022,offer_institutions,0,NA,NA,NA,NA
52_2021-2022,offer_institutions,4675,NA,NA,NA,NA
53_2021-2022,offer_institutions,4532,NA,RI,European,NA
56_2021-2022,offer_institutions,3696,Pacific,RI,USA,US college or university
57_2021-2022,offer_institutions,4675,NA,NA,NA,NA
58_2021-2022,offer_institutions,0,NA,NA,NA,NA
59_2021-2022,offer_institutions,0,NA,NA,NA,NA
60_2021-2022,offer_institutions,4675,NA,NA,NA,NA
61_2021-2022,offer_institutions,4675,NA,NA,NA,NA
62_2021-2022,offer_institutions,3706,Midwest,RI,USA,US college or university
63_2021-2022,offer_institutions,477,Northeast,RI,USA,US college or university
64_2021-2022,offer_institutions,4675,NA,NA,NA,NA
65_2021-2022,offer_institutions,4675,NA,NA,NA,NA
66_2021-2022,offer_institutions,4675,NA,NA,NA,NA
67_2021-2022,offer_institutions,4675,NA,NA,NA,NA
68_2021-2022,offer_institutions,3694,Pacific,RI,USA,US college or university
69_2021-2022,offer_institutions,3780,Midwest,RI,USA,US college or university
70_2021-2022,offer_institutions,2846,Northeast,PUI,USA,US college or university
71_2021-2022,offer_institutions,0,NA,NA,NA,NA
72_2021-2022,offer_institutions,4675,NA,NA,NA,NA
73_2021-2022,offer_institutions,4675,NA,NA,NA,NA
74_2021-2022,offer_institutions,397,Rocky Mountains,RI,USA,US college or university
75_2021-2022,offer_institutions,3402,Northeast,PUI,USA,US college or university
76_2021-2022,offer_institutions,0,NA,NA,NA,NA
77_2021-2022,offer_institutions,3951,Midwest,RI,USA,US college or university
78_2021-2022,offer_institutions,4675,NA,NA,NA,NA
79_2021-2022,offer_institutions,4509,NA,RI,European,NA
80_2021-2022,offer_institutions,4675,NA,NA,NA,NA
81_2021-2022,offer_institutions,3764,Southeast,RI,USA,US college or university
82_2021-2022,offer_institutions,4675,NA,NA,NA,NA
83_2021-2022,offer_institutions,4675,NA,NA,NA,NA
84_2021-2022,offer_institutions,4675,NA,NA,NA,NA
85_2021-2022,offer_institutions,3751,Northeast,RI,USA,US college or university
86_2021-2022,offer_institutions,4675,NA,NA,NA,NA
87_2021-2022,offer_institutions,4675,NA,NA,NA,NA
88_2021-2022,offer_institutions,2599,Pacific,RI,USA,US college or university
89_2021-2022,offer_institutions,3441,Southwest,PUI,USA,US college or university
90_2021-2022,offer_institutions,0,NA,NA,NA,NA
91_2021-2022,offer_institutions,4675,NA,NA,NA,NA
92_2021-2022,offer_institutions,4675,NA,NA,NA,NA
93_2021-2022,offer_institutions,0,NA,NA,NA,NA
94_2021-2022,offer_institutions,957,Midwest,PUI,USA,US college or university
95_2021-2022,offer_institutions,4675,NA,NA,NA,NA
96_2021-2022,offer_institutions,4675,NA,NA,NA,NA
97_2021-2022,offer_institutions,4675,NA,NA,NA,NA
98_2021-2022,offer_institutions,627,Midwest,RI,USA,US college or university
99_2021-2022,offer_institutions,2428,Southeast,RI,USA,US college or university
100_2021-2022,offer_institutions,4675,NA,NA,NA,NA
101_2021-2022,offer_institutions,4675,NA,NA,NA,NA
102_2021-2022,offer_institutions,3826,Southwest,RI,USA,US college or university
103_2021-2022,offer_institutions,3773,Midwest,RI,USA,US college or university
104_2021-2022,offer_institutions,4675,NA,NA,NA,NA
105_2021-2022,offer_institutions,4675,NA,NA,NA,NA
106_2021-2022,offer_institutions,4675,NA,NA,NA,NA
107_2021-2022,offer_institutions,4675,NA,NA,NA,NA
108_2021-2022,offer_institutions,4675,NA,NA,NA,NA
109_2021-2022,offer_institutions,4675,NA,NA,NA,NA
110_2021-2022,offer_institutions,4675,NA,NA,NA,NA
111_2021-2022,offer_institutions,4675,NA,NA,NA,NA
112_2021-2022,offer_institutions,4519,NA,RI,Canada,research institute
113_2021-2022,offer_institutions,4675,NA,NA,NA,NA
114_2021-2022,offer_institutions,4675,NA,NA,NA,NA
115_2021-2022,offer_institutions,4675,NA,NA,NA,NA
116_2021-2022,offer_institutions,4675,NA,NA,NA,NA
117_2021-2022,offer_institutions,0,NA,NA,NA,NA
118_2021-2022,offer_institutions,4675,NA,NA,NA,NA
119_2021-2022,offer_institutions,4675,NA,NA,NA,NA
120_2021-2022,offer_institutions,4675,NA,NA,NA,NA
121_2021-2022,offer_institutions,4675,NA,NA,NA,NA
122_2021-2022,offer_institutions,4675,NA,NA,NA,NA
123_2021-2022,offer_institutions,4675,NA,NA,NA,NA
124_2021-2022,offer_institutions,4675,NA,NA,NA,NA
125_2021-2022,offer_institutions,4675,NA,NA,NA,NA
126_2021-2022,offer_institutions,4258,Northeast,RI,USA,US college or university
127_2021-2022,offer_institutions,4675,NA,NA,NA,NA
128_2021-2022,offer_institutions,4380,NA,RI,Canada,NA
129_2021-2022,offer_institutions,1791,Southeast,RI,USA,US college or university
130_2021-2022,offer_institutions,543,Pacific,PUI,USA,US college or university
131_2021-2022,offer_institutions,4675,NA,NA,NA,NA
132_2021-2022,offer_institutions,4675,NA,NA,NA,NA
133_2021-2022,offer_institutions,4675,NA,NA,NA,NA
134_2021-2022,offer_institutions,4675,NA,NA,NA,NA
135_2021-2022,offer_institutions,4675,NA,NA,NA,NA
136_2021-2022,offer_institutions,4675,NA,NA,NA,NA
137_2021-2022,offer_institutions,1127,Midwest,PUI,USA,US college or university
138_2021-2022,offer_institutions,4397,NA,NA,USA,private research institute
139_2021-2022,offer_institutions,4675,NA,NA,NA,NA
140_2021-2022,offer_institutions,0,NA,NA,NA,NA
141_2021-2022,offer_institutions,4675,NA,NA,NA,NA
142_2021-2022,offer_institutions,4675,NA,NA,NA,NA
143_2021-2022,offer_institutions,4675,NA,NA,NA,NA
144_2021-2022,offer_institutions,3913,Southeast,RI,USA,US college or university
145_2021-2022,offer_institutions,3936,Rocky Mountains,RI,USA,US college or university
146_2021-2022,offer_institutions,4675,NA,NA,NA,NA
147_2021-2022,offer_institutions,3809,Southeast,RI,USA,US college or university
148_2021-2022,offer_institutions,4675,NA,NA,NA,NA
149_2021-2022,offer_institutions,0,NA,NA,NA,NA
150_2021-2022,offer_institutions,0,NA,NA,NA,NA
151_2021-2022,offer_institutions,4675,NA,NA,NA,NA
152_2021-2022,offer_institutions,3884,Northeast,RI,USA,US college or university
153_2021-2022,offer_institutions,0,NA,NA,NA,NA
154_2021-2022,offer_institutions,4675,NA,NA,NA,NA
155_2021-2022,offer_institutions,3733,Southwest,RI,USA,US college or university
156_2021-2022,offer_institutions,4533,NA,RI,Western Pacific,NA
157_2021-2022,offer_institutions,4675,NA,NA,NA,NA
158_2021-2022,offer_institutions,4675,NA,NA,NA,NA
159_2021-2022,offer_institutions,368,Northeast,RI,USA,US college or university
160_2021-2022,offer_institutions,4675,NA,NA,NA,NA
161_2021-2022,offer_institutions,4675,NA,NA,NA,NA
162_2021-2022,offer_institutions,0,NA,NA,NA,NA
163_2021-2022,offer_institutions,825,Southeast,PUI,USA,US college or university
164_2021-2022,offer_institutions,4675,NA,NA,NA,NA
165_2021-2022,offer_institutions,4675,NA,NA,NA,NA
166_2021-2022,offer_institutions,3599,Southwest,PUI,USA,US college or university
167_2021-2022,offer_institutions,4675,NA,NA,NA,NA
168_2021-2022,offer_institutions,3887,Northeast,RI,USA,US college or university
169_2021-2022,offer_institutions,4675,NA,NA,NA,NA
170_2021-2022,offer_institutions,4675,NA,NA,NA,NA
171_2021-2022,offer_institutions,4675,NA,NA,NA,NA
172_2021-2022,offer_institutions,4675,NA,NA,NA,NA
173_2021-2022,offer_institutions,4675,NA,NA,NA,NA
174_2021-2022,offer_institutions,4675,NA,NA,NA,NA
175_2021-2022,offer_institutions,2925,Northeast,RI,USA,US college or university
176_2021-2022,offer_institutions,4675,NA,NA,NA,NA
177_2021-2022,offer_institutions,3713,Northeast,RI,USA,US college or university
178_2021-2022,offer_institutions,4675,NA,NA,NA,NA
179_2021-2022,offer_institutions,2685,Northeast,PUI,USA,US college or university
180_2021-2022,offer_institutions,3809,Southeast,RI,USA,US college or university
181_2021-2022,offer_institutions,4675,NA,NA,NA,NA
182_2021-2022,offer_institutions,3537,Southwest,PUI,USA,US college or university
183_2021-2022,offer_institutions,4675,NA,NA,NA,NA
184_2021-2022,offer_institutions,3043,Pacific,RI,USA,US college or university
185_2021-2022,offer_institutions,3706,Midwest,RI,USA,US college or university
186_2021-2022,offer_institutions,0,NA,NA,NA,NA
187_2021-2022,offer_institutions,4675,NA,NA,NA,NA
189_2021-2022,offer_institutions,4675,NA,NA,NA,NA
190_2021-2022,offer_institutions,4675,NA,NA,NA,NA
191_2021-2022,offer_institutions,3773,Midwest,RI,USA,US college or university
192_2021-2022,offer_institutions,4675,NA,NA,NA,NA
193_2021-2022,offer_institutions,4675,NA,NA,NA,NA
194_2021-2022,offer_institutions,4675,NA,NA,NA,NA
195_2021-2022,offer_institutions,4675,NA,NA,NA,NA
196_2021-2022,offer_institutions,627,Midwest,RI,USA,US college or university
197_2021-2022,offer_institutions,2428,Southeast,RI,USA,US college or university
198_2021-2022,offer_institutions,1655,Midwest,RI,USA,US college or university
199_2021-2022,offer_institutions,4675,NA,NA,NA,NA
200_2021-2022,offer_institutions,1293,Southeast,PUI,USA,US college or university
201_2021-2022,offer_institutions,3043,Pacific,RI,USA,US college or university
202_2021-2022,offer_institutions,3773,Midwest,RI,USA,US college or university
203_2021-2022,offer_institutions,3675,Southwest,RI,USA,US college or university
204_2021-2022,offer_institutions,2826,Midwest,RI,USA,US college or university
206_2021-2022,offer_institutions,2788,Pacific,RI,USA,US college or university
207_2021-2022,offer_institutions,4675,NA,NA,NA,NA
208_2021-2022,offer_institutions,3734,Southwest,PUI,USA,US college or university
209_2021-2022,offer_institutions,3910,Pacific,RI,USA,US college or university
210_2021-2022,offer_institutions,0,NA,NA,NA,NA
211_2021-2022,offer_institutions,1518,Northeast,RI,USA,US college or university
212_2021-2022,offer_institutions,4675,NA,NA,NA,NA
213_2021-2022,offer_institutions,4675,NA,NA,NA,NA
214_2021-2022,offer_institutions,2579,Southwest,RI,USA,US college or university
215_2021-2022,offer_institutions,4675,NA,NA,NA,NA
216_2021-2022,offer_institutions,0,NA,NA,NA,NA
217_2021-2022,offer_institutions,4675,NA,NA,NA,NA
218_2021-2022,offer_institutions,895,Northeast,RI,USA,US college or university
219_2021-2022,offer_institutions,4016,Northeast,RI,USA,US college or university
220_2021-2022,offer_institutions,1304,Southeast,RI,USA,US college or university
221_2021-2022,offer_institutions,4374,NA,RI,European,NA
222_2021-2022,offer_institutions,4675,NA,NA,NA,NA
223_2021-2022,offer_institutions,119,Southeast,RI,USA,US college or university
224_2021-2022,offer_institutions,4675,NA,NA,NA,NA
226_2021-2022,offer_institutions,4675,NA,NA,NA,NA
227_2021-2022,offer_institutions,4675,NA,NA,NA,NA
228_2021-2022,offer_institutions,1969,Southeast,RI,USA,US college or university
229_2021-2022,offer_institutions,4470,NA,RI,Canada,NA
230_2021-2022,offer_institutions,1025,Northeast,RI,USA,US college or university
231_2021-2022,offer_institutions,4675,NA,NA,NA,NA
232_2021-2022,offer_institutions,4675,NA,NA,NA,NA
233_2021-2022,offer_institutions,4675,NA,NA,NA,NA
234_2021-2022,offer_institutions,4675,NA,NA,NA,NA
235_2021-2022,offer_institutions,4675,NA,NA,NA,NA
236_2021-2022,offer_institutions,0,NA,NA,NA,NA
237_2021-2022,offer_institutions,4675,NA,NA,NA,NA
238_2021-2022,offer_institutions,4675,NA,NA,NA,NA
239_2021-2022,offer_institutions,157,Southeast,PUI,USA,US college or university
240_2021-2022,offer_institutions,4675,NA,NA,NA,NA
241_2021-2022,offer_institutions,4675,NA,NA,NA,NA
242_2021-2022,offer_institutions,1296,Southeast,RI,USA,US college or university
243_2021-2022,offer_institutions,0,NA,NA,NA,NA
244_2021-2022,offer_institutions,1049,Southeast,RI,USA,US college or university
245_2021-2022,offer_institutions,4675,NA,NA,NA,NA
246_2021-2022,offer_institutions,4675,NA,NA,NA,NA
247_2021-2022,offer_institutions,4675,NA,NA,NA,NA
248_2021-2022,offer_institutions,3951,Midwest,RI,USA,US college or university
249_2021-2022,offer_institutions,4675,NA,NA,NA,NA
250_2021-2022,offer_institutions,4675,NA,NA,NA,NA
251_2021-2022,offer_institutions,4051,Southeast,RI,USA,US college or university
252_2021-2022,offer_institutions,4675,NA,NA,NA,NA
253_2021-2022,offer_institutions,4675,NA,NA,NA,NA
254_2021-2022,offer_institutions,4675,NA,NA,NA,NA
255_2021-2022,offer_institutions,4675,NA,NA,NA,NA
256_2021-2022,offer_institutions,4419,NA,NA,USA,private research institute
257_2021-2022,offer_institutions,4675,NA,NA,NA,NA
259_2021-2022,offer_institutions,4675,NA,NA,NA,NA
260_2021-2022,offer_institutions,4675,NA,NA,NA,NA
261_2021-2022,offer_institutions,0,NA,NA,NA,NA
262_2021-2022,offer_institutions,2032,Midwest,RI,USA,US college or university
263_2021-2022,offer_institutions,4675,NA,NA,NA,NA
264_2021-2022,offer_institutions,4675,NA,NA,NA,NA
265_2021-2022,offer_institutions,4675,NA,NA,NA,NA
266_2021-2022,offer_institutions,4675,NA,NA,NA,NA
267_2021-2022,offer_institutions,4675,NA,NA,NA,NA
268_2021-2022,offer_institutions,3959,Midwest,PUI,USA,US college or university
269_2021-2022,offer_institutions,4675,NA,NA,NA,NA
270_2021-2022,offer_institutions,4675,NA,NA,NA,NA
271_2021-2022,offer_institutions,4535,NA,NA,USA,private research institute
272_2021-2022,offer_institutions,4675,NA,NA,NA,NA
273_2021-2022,offer_institutions,4675,NA,NA,NA,NA
274_2021-2022,offer_institutions,1117,Southeast,RI,USA,US college or university
275_2021-2022,offer_institutions,4675,NA,NA,NA,NA
276_2021-2022,offer_institutions,4675,NA,NA,NA,NA
277_2021-2022,offer_institutions,4675,NA,NA,NA,NA
278_2021-2022,offer_institutions,4675,NA,NA,NA,NA
279_2021-2022,offer_institutions,4675,NA,NA,NA,NA
280_2021-2022,offer_institutions,4675,NA,NA,NA,NA
281_2021-2022,offer_institutions,3517,Southeast,RI,USA,US college or university
282_2021-2022,offer_institutions,4675,NA,NA,NA,NA
283_2021-2022,offer_institutions,4675,NA,NA,NA,NA
284_2021-2022,offer_institutions,4675,NA,NA,NA,NA
285_2021-2022,offer_institutions,4675,NA,NA,NA,NA
286_2021-2022,offer_institutions,4675,NA,NA,NA,NA
287_2021-2022,offer_institutions,4675,NA,NA,NA,NA
288_2021-2022,offer_institutions,4051,Southeast,RI,USA,US college or university
289_2021-2022,offer_institutions,0,NA,NA,NA,NA
290_2021-2022,offer_institutions,4675,NA,NA,NA,NA
291_2021-2022,offer_institutions,3900,Southeast,RI,USA,US college or university
292_2021-2022,offer_institutions,4675,NA,NA,NA,NA
293_2021-2022,offer_institutions,4258,Northeast,RI,USA,US college or university
294_2021-2022,offer_institutions,4675,NA,NA,NA,NA
295_2021-2022,offer_institutions,4675,NA,NA,NA,NA
296_2021-2022,offer_institutions,4526,NA,RI,European,NA
297_2021-2022,offer_institutions,0,NA,NA,NA,NA
298_2021-2022,offer_institutions,3984,Southeast,RI,USA,US college or university
299_2021-2022,offer_institutions,4675,NA,NA,NA,NA
300_2021-2022,offer_institutions,4675,NA,NA,NA,NA
301_2021-2022,offer_institutions,4675,NA,NA,NA,NA
302_2021-2022,offer_institutions,2680,Northeast,RI,USA,US college or university
303_2021-2022,offer_institutions,4675,NA,NA,NA,NA
304_2021-2022,offer_institutions,1304,Southeast,RI,USA,US college or university
305_2021-2022,offer_institutions,4675,NA,NA,NA,NA
306_2021-2022,offer_institutions,4675,NA,NA,NA,NA
307_2021-2022,offer_institutions,3744,Midwest,RI,USA,US college or university
308_2021-2022,offer_institutions,4675,NA,NA,NA,NA
309_2021-2022,offer_institutions,2472,Southwest,RI,USA,US college or university
310_2021-2022,offer_institutions,4675,NA,NA,NA,NA
311_2021-2022,offer_institutions,4675,NA,NA,NA,NA
312_2021-2022,offer_institutions,4675,NA,NA,NA,NA
313_2021-2022,offer_institutions,0,NA,NA,NA,NA
314_2021-2022,offer_institutions,0,NA,NA,NA,NA
